"Cherokee, North Carolina",,384,1442.307692,5.236979167,2011,7553.335337,8239.013245,3163781.086,118.8319218
Age group,<1,12,4918.032787,11.5,138,56557.37705,6711.259398,80535.11277,330.0619376
,17-Jan,*,*,*,*,*,*,*,*
,18-44,158,2271.093862,5.626582279,889,12778.49648,6961.634313,1099938.221,158.1052496
,45-64,138,1690.969244,4.5,621,7609.361598,8021.041756,1106903.762,135.6333491
,65-84,76,1131.457496,4.77631579,363,5404.198303,11531.63144,876403.9896,130.4755084
,Missing,*,†,*,*,†,*,*,†
Sex,Male,202,1560.206998,5.049504951,1020,7878.272959,8277.681785,1672091.721,129.1489705
,Female,182,1330.701177,5.445054945,991,7245.741025,8196.095415,1491689.365,109.0655382
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,122,†,4.573770492,558,†,9832.173712,1199525.193,†
,Medicaid,113,†,5.539823009,626,†,7622.458975,861337.8641,†
,Private insurance,76,†,5.513157895,419,†,6816.445062,518049.8247,†
,Uninsured,43,†,4.162790698,179,†,10983.70563,472299.3421,†
,Other,30,†,7.633333333,229,†,3752.295411,112568.8623,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,36,176.4705882,4.805555556,173,848.0392157,5684.694056,204648.986,†
,Nonneonatal/nonmaternal,348,1705.882353,5.281609195,1838,9009.803922,8503.253161,2959132.1,†
Type of substance or substance-related condition,Alcohol,181,679.8377404,4.745856354,859,3226.41226,9070.028548,1641675.167,61.66147714
,Cannabis,78,292.96875,5.487179487,428,1607.572115,6067.871352,473293.9655,17.77696685
,Drug-induced mental disorders,42,157.7524038,7.595238095,319,1198.167067,7602.872999,319320.666,11.99371492
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,124,465.7451923,6.25,775,2910.907452,5870.96969,728000.2415,27.34375907
,Other drug abuse,83,311.7487981,5.662650602,470,1765.324519,9010.813404,747897.5125,28.09110248
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",56,210.3365385,5.571428571,312,1171.875,4528.578477,253600.3947,9.52525521
,Stimulants,52,195.3125,6.307692308,328,1231.971154,5113.793456,265917.2597,9.987877843
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Chowan, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Chowan, North Carolina",,178,1212.781904,6.370786517,1134,7726.3746,12450.90614,2216261.294,151.0023366
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,40,962.6955475,5.125,205,4933.814681,6025.302402,241012.0961,58.00531795
,45-64,108,2548.371874,5.990740741,647,15266.63521,13125.52957,1417557.194,334.4873038
,65-84,29,940.3372244,9.655172414,280,9079.118029,19051.90218,552505.1631,179.1521281
,Missing,*,†,*,*,†,*,*,†
Sex,Male,124,1771.934839,5.919354839,734,10488.71106,11839.24942,1468066.927,209.783785
,Female,54,703.2165647,7.407407407,400,5209.01159,13855.45123,748194.3662,97.43382813
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,67,†,7.597014925,509,†,15120.96493,1013104.65,†
,Medicaid,56,†,5.857142857,328,†,10448.12521,585095.0117,†
,Private insurance,19,†,4.578947368,87,†,11290.76683,214524.5698,†
,Uninsured,25,†,5.08,127,†,11900.52701,297513.1753,†
,Other,11,†,7.545454546,83,†,9638.535137,106023.8865,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,176,1454.545455,6.375,1122,9272.727273,12455.38675,2192148.069,†
Type of substance or substance-related condition,Alcohol,126,858.4860666,6.936507937,874,5954.895415,13709.74996,1727428.495,117.6962932
,Cannabis,32,218.0282074,5.625,180,1226.408667,9033.187457,289061.9986,19.69489668
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,18,122.6408667,5.666666667,102,694.9649111,9867.265665,177610.782,12.10130013
,Other drug abuse,26,177.1479185,4.115384615,107,729.0318185,10190.25262,264946.5681,18.0518204
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,32,218.0282074,3.78125,121,824.4191592,7490.775574,239704.8184,16.3320037
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Clay, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Clay, North Carolina",,118,1112.158341,5.449152542,643,6060.320452,8208.741671,968631.5172,91.2942052
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,52,1893.663511,4.788461539,249,9067.734887,5733.685933,298151.6685,108.5767183
,45-64,45,1368.19702,5.733333333,258,7844.329583,9771.63944,439723.7748,133.6952797
,65-84,16,588.2352941,5.625,90,3308.823529,11616.55856,185864.937,68.33269741
,Missing,*,†,*,*,†,*,*,†
Sex,Male,64,1219.279863,5.15625,330,6286.911793,7438.326962,476052.9255,90.69402277
,Female,54,1007.274762,5.796296296,313,5838.462973,9121.825772,492578.5917,91.88184885
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,39,†,5.128205128,200,†,8903.831217,347249.4175,†
,Medicaid,29,†,5.931034483,172,†,9112.182672,264253.2975,†
,Private insurance,20,†,6.75,135,†,10259.64178,205192.8355,†
,Uninsured,19,†,3.315789474,63,†,5997.186183,113946.5375,†
,Other,11,†,6.636363636,73,†,3453.58448,37989.42928,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,109,1453.333333,5.330275229,581,7746.666667,8283.496296,902901.0962,†
Type of substance or substance-related condition,Alcohol,59,556.0791706,5.440677966,321,3025.447691,9359.134089,552188.9113,52.04419522
,Cannabis,27,254.4769086,5.444444444,147,1385.485391,6066.270653,163789.3076,15.43725802
,Drug-induced mental disorders,12,113.1008483,5,60,565.5042413,6690.40753,80284.89036,7.566907668
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,30,282.7521206,6.1,183,1724.787936,6482.53035,194475.9105,18.32949204
,Other drug abuse,15,141.3760603,5.733333333,86,810.5560792,8955.53839,134333.0759,12.66098736
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,17,160.2262017,6.647058824,113,1065.032988,7932.262321,134848.4595,12.70956263
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Cleveland, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Cleveland, North Carolina",,1184,1227.706346,5.197635135,6154,6381.169639,9132.955252,10813419.02,112.1258712
Age group,<1,11,971.7314488,16.36363636,180,15901.06007,22228.03029,244508.3332,215.9967608
,17-Jan,15,73.05313398,9.6,144,701.3100862,14907.49025,223612.3537,10.89038882
,18-44,482,1533.908284,4.541493776,2189,6966.234923,6910.624943,3330921.223,106.0026485
,45-64,502,1836.406204,5.380478088,2701,9880.743342,10284.12774,5162632.125,188.8583599
,65-84,174,1086.413586,5.402298851,940,5869.130869,10642.21255,1851744.984,115.618443
,Missing,*,†,*,*,†,*,*,†
Sex,Male,762,1638.956402,5.229658793,3985,8571.182759,9523.328347,7256776.2,156.0831996
,Female,422,844.8955893,5.139810427,2169,4342.603159,8428.063549,3556642.818,71.20833719
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,359,†,5.423398329,1947,†,10293.48595,3695361.456,†
,Medicaid,249,†,5.763052209,1435,†,10785.34889,2685551.874,†
,Private insurance,334,†,4.943113773,1651,†,7018.524034,2344187.027,†
,Uninsured,204,†,4.612745098,941,†,9238.764662,1884707.991,†
,Other,37,†,4.810810811,178,†,5401.753936,199864.8956,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,33,32.77060576,7.575757576,250,248.2621648,10269.30923,338887.2045,†
,Nonneonatal/nonmaternal,1151,1142.999007,5.12945265,5904,5862.959285,9100.375164,10474531.81,†
Type of substance or substance-related condition,Alcohol,598,620.0746578,5.316053512,3179,3296.350062,9520.282393,5693128.871,59.03285847
,Cannabis,317,328.7017835,4.646687697,1473,1527.374533,8105.146539,2569331.453,26.64176123
,Drug-induced mental disorders,108,111.9867275,6.601851852,713,739.3197843,11657.32783,1258991.406,13.05465995
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,192,199.0875156,5.197916667,998,1034.840315,7127.656978,1368510.14,14.19027519
,Other drug abuse,237,245.748652,4.578059072,1085,1125.051846,6362.672696,1507953.429,15.63618238
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",213,220.8627126,4.549295775,969,1004.769805,5851.642315,1246399.813,12.92409595
,Stimulants,147,152.4263791,4.517006803,664,688.5109913,8041.99857,1182173.79,12.25812723
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
