"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Erie, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Erie, Pennsylvania",,3617,1274.489077,5.233342549,18929,6669.837914,6351.862997,22974688.46,80.95380007
Age group,<1,56,1681.176824,12.17857143,682,20474.33203,10472.45099,586457.2555,176.0604189
,17-Jan,75,127.0949484,6.586666667,494,837.1320601,4709.782603,353233.6952,5.985895769
,18-44,1695,1698.82235,4.732743363,8022,8040.090203,4503.227179,7632970.068,76.5018298
,45-64,1438,1859.562912,5.514603616,7930,10254.75236,7698.214814,11070032.9,143.1531476
,65-84,353,795.8875386,5.101983003,1801,4060.604694,9439.078014,3331994.539,75.12444568
,Missing,*,†,*,*,†,*,*,†
Sex,Male,2320,1660.903617,5.34137931,12392,8871.516219,6681.641002,15501407.12,110.9756171
,Female,1297,899.9632243,5.040092521,6537,4535.897916,5761.974816,7473281.336,51.85565433
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,918,†,5.102396514,4684,†,7361.387394,6757753.627,†
,Medicaid,828,†,5.312801932,4399,†,7264.0912,6014667.514,†
,Private insurance,1595,†,5.451410658,8695,†,5366.149041,8559007.72,†
,Uninsured,200,†,3.65,730,†,5194.911889,1038982.378,†
,Other,72,†,5.722222222,412,†,8229.178515,592500.8531,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,139,44.42313838,6.683453237,929,296.899968,6178.812519,858854.9401,†
,Nonneonatal/nonmaternal,3478,1111.537232,5.175388154,18000,5752.636625,6358.779046,22115833.52,†
Type of substance or substance-related condition,Alcohol,2009,707.8928823,5.224987556,10497,3698.731501,7183.060317,14430768.18,50.84837272
,Cannabis,753,265.3276956,5.14873838,3877,1366.102889,4452.446948,3352692.552,11.81357488
,Drug-induced mental disorders,473,166.6666667,4.634249472,2192,772.3749119,4529.101122,2142264.831,7.54850187
,Hallucinogens,14,4.933051445,5.571428571,78,27.48414376,3848.8439,53883.8146,0.18986545
,Opioids,930,327.6955603,5.032258065,4680,1649.048626,4696.568229,4367808.453,15.39044557
,Other drug abuse,382,134.6018323,5.282722513,2018,711.0641297,5151.521738,1967881.304,6.93404265
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",275,96.89922481,4.487272727,1234,434.8132488,4511.566748,1240680.856,4.371673206
,Stimulants,452,159.2670895,5.336283186,2412,849.8942918,4597.462288,2078052.954,7.322244378
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Fayette, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Fayette, Pennsylvania",,2069,1598.201733,5.067182214,10484,8098.379397,8047.205917,16649669.04,128.6105845
Age group,<1,116,9309.791332,8.982758621,1042,83627.60835,7164.367955,831066.6828,666.9877069
,17-Jan,32,135.3122754,3.84375,123,520.1065584,3408.847485,109083.1195,4.612589096
,18-44,907,2212.788797,4.349503859,3945,9624.533411,6290.383184,5705377.548,139.1928944
,45-64,771,1987.881913,5.180285344,3994,10297.79554,9508.043239,7330701.337,189.0086718
,65-84,243,980.2735084,5.679012346,1380,5566.985356,11001.81216,2673440.355,107.84785
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1322,2081.561959,5.066565809,6698,10546.37065,8467.760439,11194379.3,176.2616801
,Female,747,1132.71062,5.068273092,3786,5740.886759,7302.931381,5455289.742,82.72107936
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,462,†,5.51948052,2550,†,10266.27202,4743017.671,†
,Medicaid,837,†,5.277180406,4417,†,8264.84642,6917676.453,†
,Private insurance,617,†,4.844408428,2989,†,6715.586919,4143517.129,†
,Uninsured,129,†,3.348837209,432,†,5353.914335,690654.9492,†
,Other,22,†,4.045454546,89,†,6777.420788,149103.2573,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,181,137.7473364,7.337016575,1328,1010.65449,6613.910911,1197117.875,†
,Nonneonatal/nonmaternal,1888,1436.834094,4.849576271,9156,6968.03653,8184.613966,15452551.17,†
Type of substance or substance-related condition,Alcohol,996,769.3614918,5.149598394,5129,3961.902702,9425.541175,9387839.01,72.51648419
,Cannabis,213,164.5321262,3.96713615,845,652.7213459,5382.41021,1146453.375,8.855793962
,Drug-induced mental disorders,180,139.0412335,5.988888889,1078,832.7024981,8527.798728,1535003.771,11.85715654
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,541,417.8961516,5.504621072,2978,2300.359962,6902.563821,3734287.027,28.84554857
,Other drug abuse,444,342.9683758,4.542792793,2017,1558.034266,6440.931809,2859773.723,22.09035921
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",140,108.1431816,3.564285714,499,385.4531972,4510.725715,631501.6002,4.878042301
,Stimulants,158,122.0473049,4.740506329,749,578.5660214,6888.666768,1088409.349,8.407432135
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Forest, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Forest, Pennsylvania",,66,891.5304606,4.515151515,298,4025.39511,5945.203338,392383.4203,53.00329871
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,23,739.7877131,4.565217391,105,3377.291734,5467.048436,125742.114,40.4445526
,45-64,30,1443.001443,4.7,141,6782.106782,6939.07304,208172.1912,100.1309241
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,42,841.6833667,4.142857143,174,3486.973948,6411.4349,269280.2658,53.96398113
,Female,24,994.6125155,5.166666667,124,5138.83133,5129.298105,123103.1545,51.01664091
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,19,†,4.789473684,91,†,4549.942321,86448.90409,†
,Medicaid,16,†,4.75,76,†,8966.016131,143456.2581,†
,Private insurance,29,†,4.24137931,123,†,5293.951541,153524.5947,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,63,1968.75,4.412698413,278,8687.5,5918.379268,372857.8939,†
Type of substance or substance-related condition,Alcohol,46,621.369715,4.282608696,197,2661.083345,6280.288414,288893.267,39.02381022
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,14,189.112522,5.642857143,79,1067.134945,6308.415641,88317.81897,11.93000391
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Franklin, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Franklin, Pennsylvania",,1148,806.9107548,5.224738676,5998,4215.897829,11380.87249,13065241.62,91.8334841
Age group,<1,33,1829.268293,13.09090909,432,23946.78492,13686.99234,451670.7472,250.3718111
