,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",104,99.66077007,4.913461539,511,489.6793606,6527.451373,678854.9428,6.505308304
,Stimulants,145,138.9501121,3.951724138,573,549.092512,5444.13866,789400.1057,7.564636772
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Florence, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Florence, Wisconsin",,38,1021.505376,3.710526316,141,3790.322581,8281.239119,314687.0865,84.59330283
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,17,1265.822785,4.647058824,79,5882.352941,11562.98365,196570.7221,146.3668817
,65-84,11,1214.128035,3.272727273,36,3973.509934,7046.408502,77510.49352,85.5524211
,Missing,*,†,*,*,†,*,*,†
Sex,Male,18,940.4388715,4.722222222,85,4440.961338,9660.72669,173893.0804,90.85322906
,Female,20,1107.419712,2.8,56,3100.775194,7039.700306,140794.0061,77.95902886
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,15,†,4.333333333,65,†,10998.37834,164975.675,†
,Medicaid,14,†,3.571428571,50,†,7435.784364,104100.9811,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,38,1357.142857,3.710526316,141,5035.714286,8281.239119,314687.0865,†
Type of substance or substance-related condition,Alcohol,24,645.1612903,4.416666667,106,2849.462366,10149.58827,243590.1185,65.48121466
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Fond du Lac, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Fond du Lac, Wisconsin",,716,742.6846598,4.87150838,3488,3617.994544,10645.2649,7622009.67,79.06074943
Age group,<1,20,1777.777778,16.35,327,29066.66667,12328.58644,246571.7288,219.1748701
,17-Jan,11,54.65295374,3.636363636,40,198.7380136,3509.235069,38601.58576,1.917900619
,18-44,221,690.625,3.778280543,835,2609.375,6170.879384,1363764.344,42.61763574
,45-64,325,1190.083855,4.910769231,1596,5844.227178,11658.95421,3789160.12,138.7513318
,65-84,139,877.1929825,4.964028777,690,4354.411208,15711.59634,2183911.892,137.8210206
,Missing,*,†,*,*,†,*,*,†
Sex,Male,423,893.630506,4.964539007,2100,4436.463505,11607.04069,4909778.212,103.7240565
,Female,293,597.0818389,4.737201365,1388,2828.496903,9256.762654,2712231.458,55.27044868
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,218,†,5.311926606,1158,†,15877.59821,3461316.41,†
,Medicaid,204,†,5.960784314,1216,†,9453.234672,1928459.873,†
,Private insurance,219,†,3.817351598,836,†,7552.19302,1653930.271,†
,Uninsured,70,†,3.657142857,256,†,6258.856138,438119.9297,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,42,42.90091931,8.952380952,376,384.0653728,7695.531991,323212.3436,†
,Nonneonatal/nonmaternal,674,688.4576098,4.617210683,3112,3178.75383,10829.07615,7298797.326,†
Type of substance or substance-related condition,Alcohol,480,497.8891574,4.516666667,2168,2248.799361,10437.00808,5009763.879,51.9647316
,Cannabis,77,79.869719,3.441558442,265,274.8763057,6707.687388,516491.9288,5.357411068
,Drug-induced mental disorders,49,50.82618482,6.224489796,305,316.3670688,16844.73782,825392.153,8.561537575
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,112,116.1741367,6.625,742,769.6536559,8754.213338,980471.8939,10.17013177
,Other drug abuse,80,82.98152624,4.075,326,338.1497194,10501.63028,840130.4222,8.714413084
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",54,56.01253021,4.037037037,218,226.124659,5695.362999,307549.6019,3.19011692
,Stimulants,37,38.37895588,4.810810811,178,184.6338959,7939.719584,293769.6246,3.047181477
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Forest, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Forest, Wisconsin",,151,1769.393016,4.086092715,617,7229.903914,8724.840711,1317450.947,154.3767222
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,66,2625.298329,4.151515152,274,10898.96579,7730.182536,510192.0474,202.940353
,45-64,53,2221.290863,3.735849057,198,8298.407376,9755.118198,517021.2645,216.6895492
,65-84,27,1533.219761,4.333333333,117,6643.9523,9581.606161,258703.3663,146.9070791
,Missing,*,†,*,*,†,*,*,†
Sex,Male,89,2063.050533,4,356,8252.202133,9122.642483,811915.181,188.2047244
,Female,62,1469.194313,4.209677419,261,6184.834123,8153.802683,505535.7663,119.7952053
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,38,†,4.578947368,174,†,10402.77193,395305.3333,†
,Medicaid,53,†,4.716981132,250,†,9868.679297,523040.0028,†
,Private insurance,34,†,2.764705882,94,†,6015.776366,204536.3964,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,143,1201.680672,4.062937063,581,4882.352941,8880.816284,1269956.729,†
Type of substance or substance-related condition,Alcohol,100,1171.783454,4.04,404,4734.005156,9601.329164,960132.9164,112.5067865
,Cannabis,33,386.68854,3.939393939,130,1523.318491,6904.252679,227840.3384,26.69795388
,Drug-induced mental disorders,14,164.0496836,3.071428571,43,503.8668854,4159.004707,58226.0659,6.822834063
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,26,304.6636981,4.461538462,116,1359.268807,6474.391878,168334.1888,19.72512173
,Other drug abuse,15,175.7675182,5.533333333,83,972.5802672,7366.518012,110497.7702,12.94794588
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",14,164.0496836,4.357142857,61,714.7879072,6079.605757,85114.4806,9.973574009
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Grant, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Grant, Wisconsin",,199,367.8781381,5.64321608,1123,2076.015824,14751.96305,2935640.647,54.26924699
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,74,367.0270806,5.283783784,391,1939.291737,13384.15114,990427.1842,49.12345919
,45-64,76,556.572684,5.618421053,427,3127.059685,16186.94896,1230208.121,90.09213629
,65-84,45,510.5513955,5.644444444,254,2881.778988,14578.00503,656010.2263,74.42820812
,Missing,*,†,*,*,†,*,*,†
