,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,13,63.34356576,6.769230769,88,428.7872143,18073.44483,234954.7828,11.44836441
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Comal, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Comal, Texas",,546,393.9024478,4.937728938,2696,1944.983515,12580.05028,6868707.451,49.55312597
Age group,<1,14,843.8818565,14.78571429,207,12477.39602,24220.72419,339090.1386,204.3942969
,17-Jan,11,35.55268261,4,44,142.2107304,5785.739751,63643.13726,2.056985691
,18-44,189,442.6644182,4.010582011,758,1775.341952,9477.456887,1791239.352,41.95332939
,45-64,236,579.6816663,4.550847458,1074,2638.042837,12004.48362,2833058.134,69.58779067
,65-84,95,420.2424135,6.431578947,611,2702.82226,19360.39593,1839237.613,81.36059511
,Missing,*,†,*,*,†,*,*,†
Sex,Male,324,475.4637239,5.237654321,1697,2490.314628,14516.08774,4703212.427,69.01873132
,Female,221,313.6130781,4.511312217,997,1414.806511,9787.583471,2163055.947,30.69514179
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,159,†,6.056603774,963,†,15648.35669,2488088.714,†
,Medicaid,65,†,5.861538462,381,†,10619.2213,690249.3844,†
,Private insurance,155,†,4.406451613,683,†,12853.50035,1992292.555,†
,Uninsured,136,†,3.977941177,541,†,10470.65592,1424009.205,†
,Other,31,†,4.129032258,128,†,8840.89008,274067.5925,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,39,27.23463687,7.307692308,285,199.0223464,11863.64041,462681.9761,†
,Nonneonatal/nonmaternal,507,354.0502793,4.755424063,2411,1683.659218,12635.15873,6406025.475,†
Type of substance or substance-related condition,Alcohol,334,240.9586402,4.988023952,1666,1201.907469,13933.26576,4653710.763,33.57340771
,Cannabis,89,64.20754186,3.629213483,323,233.0228766,8128.604314,723445.7839,5.219177018
,Drug-induced mental disorders,47,33.90735357,6.808510638,320,230.8585775,16583.49387,779424.2121,5.623023902
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,72,51.94317993,6.319444444,455,328.2520399,12157.5897,875346.4587,6.315038696
,Other drug abuse,58,41.84311717,3.603448276,209,150.7795084,6825.151791,395858.8039,2.855856261
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",46,33.18592051,3.47826087,160,115.4292887,6869.37054,315991.0448,2.279663847
,Stimulants,53,38.23595189,4.339622642,230,165.9296026,12471.66423,660998.2041,4.768659535
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Crockett, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Crockett, Texas",,28,738.7862797,4.714285714,132,3482.849604,10148.74285,284164.7999,74.97751976
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,*,*,*,*,*,*,*,*
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,21,1129.032258,4.285714286,90,4838.709677,9755.308888,204861.4866,110.1405842
,Female,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,*,†,*,*,†,*,*,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,27,428.5714286,4.814814815,130,2063.492063,10373.39092,280081.5547,†
Type of substance or substance-related condition,Alcohol,*,*,*,*,*,*,*,*
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Dallas, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Dallas, Texas",,18405,715.5473014,5.91393643,108846,4231.701253,13387.57542,246398325.6,95.79443464
Age group,<1,275,677.406641,22.94909091,6311,15545.86659,45866.19966,12613204.91,310.7006825
,17-Jan,275,41.57809273,5.647272727,1553,234.8028291,27714.40993,7621462.73,11.52312306
,18-44,6934,682.1244823,5.000721085,34675,3411.114281,9951.970482,69006963.32,67.88482713
,45-64,8611,1423.352838,6.010219487,51754,8554.662964,14173.21883,122045587.4,201.7349125
,65-84,2308,928.2310121,6.29592721,14531,5844.074886,15164.55226,34999786.63,140.762077
,Missing,*,†,*,*,†,*,*,†
Sex,Male,11827,928.0970049,5.872664243,69456,5450.402094,13748.70535,162605938.2,127.6013225
,Female,6577,506.7693818,5.98844458,39386,3034.760357,12739.15939,83785451.32,64.5581593
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,4763,†,6.367205543,30327,†,13358.68075,63627396.43,†
,Medicaid,2999,†,7.087695899,21256,†,15076.70645,45215042.65,†
,Private insurance,4472,†,5.561717352,24872,†,13001.85581,58144299.18,†
,Uninsured,5962,†,5.167896679,30811,†,12548.57821,74814623.29,†
,Other,192,†,7.59375,1458,†,23003.08416,4416592.158,†
,Missing,17,†,7.176470588,122,†,10610.11242,180371.9112,†
Type of stay,Neonatal/maternal,868,22.84871937,10.27880184,8922,234.8574587,15984.61764,13874648.11,†
,Nonneonatal/nonmaternal,17537,461.6336308,5.697895877,99924,2630.340362,13259.0339,232523677.5,†
Type of substance or substance-related condition,Alcohol,9426,366.4628559,5.721090601,53927,2096.5672,13694.28312,129082312.6,50.184461
,Cannabis,3532,137.3166568,5.107021518,18038,701.279121,10251.73023,36209111.18,14.07733322
,Drug-induced mental disorders,1165,45.29272513,8.460944206,9857,383.2192203,22151.95924,25807032.52,10.03322601
,Hallucinogens,181,7.036895493,4.132596685,748,29.08065099,9548.827974,1728337.863,0.671941045
,Opioids,2399,93.26802369,7.24968737,17392,676.1640133,13599.47107,32625131.09,12.6839579
,Other drug abuse,2598,101.0047209,5.782525019,15023,584.0623259,12021.92734,31232967.24,12.14271417
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",997,38.76124202,4.509528586,4496,174.7949289,11381.54156,11347396.93,4.411626869
,Stimulants,4408,171.3736759,5.573502722,24568,955.151649,11396.38114,50235248.08,19.53039728
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Denton, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Denton, Texas",,3681,463.8713409,5.740559631,21131,2662.881093,13901.80418,51172541.2,64.48648548
Age group,<1,73,655.8260713,19.1369863,1397,12550.53454,38248.62383,2792149.54,250.844447
,17-Jan,94,47.50449777,5.829787234,548,276.9411146,13903.57251,1306935.816,6.604822292
,18-44,1462,456.6866168,4.710670315,6887,2151.300089,10455.06109,15285299.32,47.74686479
,45-64,1509,760.0253845,5.662690524,8545,4303.788543,14601.00132,22032910.99,110.9713164
,65-84,543,824.5512801,6.913443831,3754,5700.48896,17965.46139,9755245.536,148.1344419
,Missing,*,†,*,*,†,*,*,†
Sex,Male,2170,555.5384883,5.915207373,12836,3286.125362,14834.25173,32190326.25,82.40997781
